This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by kodi configure 16.1.000, which was
generated by GNU Autoconf 2.68.  Invocation command line was

  $ ./configure --prefix=/Users/Shared/xbmc-depends/iphoneos9.2_armv7-target

## --------- ##
## Platform. ##
## --------- ##

hostname = Aruns-Mac.local
uname -m = x86_64
uname -r = 14.5.0
uname -s = Darwin
uname -v = Darwin Kernel Version 14.5.0: Wed Jul 29 02:26:53 PDT 2015; root:xnu-2782.40.9~1/RELEASE_X86_64

/usr/bin/uname -p = i386
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = Mach kernel version:
	 Darwin Kernel Version 14.5.0: Wed Jul 29 02:26:53 PDT 2015; root:xnu-2782.40.9~1/RELEASE_X86_64
Kernel configured for up to 4 processors.
4 processors are physically available.
4 processors are logically available.
Processor type: x86_64h (Intel x86-64h Haswell)
Processors active: 0 1 2 3
Primary memory available: 8.00 gigabytes
Default processor set: 213 tasks, 996 threads, 4 processors
Load average: 3.58, Mach factor: 1.03
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /Applications/Xcode.app/Contents/Developer/bin
PATH: /Applications/Xcode.app/Contents/Developer/usr/bin
PATH: /Users/Shared/xbmc-depends/buildtools-native/bin
PATH: /Users/osx/.rvm/gems/ruby-2.3.0/bin
PATH: /Users/osx/.rvm/gems/ruby-2.3.0@global/bin
PATH: /Users/osx/.rvm/rubies/ruby-2.3.0/bin
PATH: /usr/local/bin
PATH: /usr/bin
PATH: /bin
PATH: /usr/sbin
PATH: /sbin
PATH: /opt/X11/bin
PATH: /usr/local/MacGPG2/bin
PATH: /Library/Frameworks/Mono.framework/Versions/Current/Commands
PATH: /Users/osx/Library/Android/sdk/tools
PATH: /Users/osx/Library/Android/sdk/platform-tools
PATH: /Users/osx/Android/android-ndk-r10e
PATH: /Users/osx/Library/Android/sdk/build-tools
PATH: /Users/osx/.rvm/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3672: loading site script /Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/share/config.site
| if test "yes" = "yes"; then
configure:30147: $? = 0
configure:30147: result: yes
configure:30161: checking for uint16_t
configure:30161: /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -c -O2 -g -D_DEBUG -Wall -fheinous-gnu-extensions -no-cpp-precomp -mcpu=cortex-a8 -mfpu=neon -ftree-vectorize -mfloat-abi=softfp -pipe -Wno-trigraphs -fpascal-strings -O3 -Wreturn-type -Wunused-variable -fmessage-length=0 -gdwarf-2 -arch armv7 -miphoneos-version-min=5.1  -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk -isystem /Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/include -fheinous-gnu-extensions -no-cpp-precomp -mcpu=cortex-a8 -mfpu=neon -ftree-vectorize -mfloat-abi=softfp -pipe -Wno-trigraphs -fpascal-strings -O3 -Wreturn-type -Wunused-variable -fmessage-length=0 -gdwarf-2 -arch armv7 -miphoneos-version-min=5.1  -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk -isystem /Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/include -O3  -fheinous-gnu-extensions -no-cpp-precomp -mcpu=cortex-a8 -mfpu=neon -ftree-vectorize -mfloat-abi=softfp -pipe -Wno-trigraphs -fpascal-strings -O3 -Wreturn-type -Wunused-variable -fmessage-length=0 -gdwarf-2 -arch armv7 -miphoneos-version-min=5.1  -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk -isystem /Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/include  conftest.c >&5
configure:30161: $? = 0
configure:30161: result: yes
configure:30173: checking for uint32_t
configure:30173: /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -c -O2 -g -D_DEBUG -Wall -fheinous-gnu-extensions -no-cpp-precomp -mcpu=cortex-a8 -mfpu=neon -ftree-vectorize -mfloat-abi=softfp -pipe -Wno-trigraphs -fpascal-strings -O3 -Wreturn-type -Wunused-variable -fmessage-length=0 -gdwarf-2 -arch armv7 -miphoneos-version-min=5.1  -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk -isystem /Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/include -fheinous-gnu-extensions -no-cpp-precomp -mcpu=cortex-a8 -mfpu=neon -ftree-vectorize -mfloat-abi=softfp -pipe -Wno-trigraphs -fpascal-strings -O3 -Wreturn-type -Wunused-variable -fmessage-length=0 -gdwarf-2 -arch armv7 -miphoneos-version-min=5.1  -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk -isystem /Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/include -O3  -fheinous-gnu-extensions -no-cpp-precomp -mcpu=cortex-a8 -mfpu=neon -ftree-vectorize -mfloat-abi=softfp -pipe -Wno-trigraphs -fpascal-strings -O3 -Wreturn-type -Wunused-variable -fmessage-length=0 -gdwarf-2 -arch armv7 -miphoneos-version-min=5.1  -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk -isystem /Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/include  conftest.c >&5
configure:30173: $? = 0
configure:30173: result: yes
configure:30187: checking for uint64_t
configure:30187: /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -c -O2 -g -D_DEBUG -Wall -fheinous-gnu-extensions -no-cpp-precomp -mcpu=cortex-a8 -mfpu=neon -ftree-vectorize -mfloat-abi=softfp -pipe -Wno-trigraphs -fpascal-strings -O3 -Wreturn-type -Wunused-variable -fmessage-length=0 -gdwarf-2 -arch armv7 -miphoneos-version-min=5.1  -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk -isystem /Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/include -fheinous-gnu-extensions -no-cpp-precomp -mcpu=cortex-a8 -mfpu=neon -ftree-vectorize -mfloat-abi=softfp -pipe -Wno-trigraphs -fpascal-strings -O3 -Wreturn-type -Wunused-variable -fmessage-length=0 -gdwarf-2 -arch armv7 -miphoneos-version-min=5.1  -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk -isystem /Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/include -O3  -fheinous-gnu-extensions -no-cpp-precomp -mcpu=cortex-a8 -mfpu=neon -ftree-vectorize -mfloat-abi=softfp -pipe -Wno-trigraphs -fpascal-strings -O3 -Wreturn-type -Wunused-variable -fmessage-length=0 -gdwarf-2 -arch armv7 -miphoneos-version-min=5.1  -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk -isystem /Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/include  conftest.c >&5
configure:30187: $? = 0
configure:30187: result: yes
configure:30201: checking whether byte ordering is bigendian
configure:30216: /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -c -O2 -g -D_DEBUG -Wall -fheinous-gnu-extensions -no-cpp-precomp -mcpu=cortex-a8 -mfpu=neon -ftree-vectorize -mfloat-abi=softfp -pipe -Wno-trigraphs -fpascal-strings -O3 -Wreturn-type -Wunused-variable -fmessage-length=0 -gdwarf-2 -arch armv7 -miphoneos-version-min=5.1  -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk -isystem /Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/include -fheinous-gnu-extensions -no-cpp-precomp -mcpu=cortex-a8 -mfpu=neon -ftree-vectorize -mfloat-abi=softfp -pipe -Wno-trigraphs -fpascal-strings -O3 -Wreturn-type -Wunused-variable -fmessage-length=0 -gdwarf-2 -arch armv7 -miphoneos-version-min=5.1  -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk -isystem /Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/include -O3  -fheinous-gnu-extensions -no-cpp-precomp -mcpu=cortex-a8 -mfpu=neon -ftree-vectorize -mfloat-abi=softfp -pipe -Wno-trigraphs -fpascal-strings -O3 -Wreturn-type -Wunused-variable -fmessage-length=0 -gdwarf-2 -arch armv7 -miphoneos-version-min=5.1  -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk -isystem /Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/include  conftest.c >&5
configure:30216: $? = 0
configure:30261: /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -c -O2 -g -D_DEBUG -Wall -fheinous-gnu-extensions -no-cpp-precomp -mcpu=cortex-a8 -mfpu=neon -ftree-vectorize -mfloat-abi=softfp -pipe -Wno-trigraphs -fpascal-strings -O3 -Wreturn-type -Wunused-variable -fmessage-length=0 -gdwarf-2 -arch armv7 -miphoneos-version-min=5.1  -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk -isystem /Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/include -fheinous-gnu-extensions -no-cpp-precomp -mcpu=cortex-a8 -mfpu=neon -ftree-vectorize -mfloat-abi=softfp -pipe -Wno-trigraphs -fpascal-strings -O3 -Wreturn-type -Wunused-variable -fmessage-length=0 -gdwarf-2 -arch armv7 -miphoneos-version-min=5.1  -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk -isystem /Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/include -O3  -fheinous-gnu-extensions -no-cpp-precomp -mcpu=cortex-a8 -mfpu=neon -ftree-vectorize -mfloat-abi=softfp -pipe -Wno-trigraphs -fpascal-strings -O3 -Wreturn-type -Wunused-variable -fmessage-length=0 -gdwarf-2 -arch armv7 -miphoneos-version-min=5.1  -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk -isystem /Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/include  conftest.c >&5
configure:30261: $? = 0
configure:30279: /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -c -O2 -g -D_DEBUG -Wall -fheinous-gnu-extensions -no-cpp-precomp -mcpu=cortex-a8 -mfpu=neon -ftree-vectorize -mfloat-abi=softfp -pipe -Wno-trigraphs -fpascal-strings -O3 -Wreturn-type -Wunused-variable -fmessage-length=0 -gdwarf-2 -arch armv7 -miphoneos-version-min=5.1  -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk -isystem /Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/include -fheinous-gnu-extensions -no-cpp-precomp -mcpu=cortex-a8 -mfpu=neon -ftree-vectorize -mfloat-abi=softfp -pipe -Wno-trigraphs -fpascal-strings -O3 -Wreturn-type -Wunused-variable -fmessage-length=0 -gdwarf-2 -arch armv7 -miphoneos-version-min=5.1  -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk -isystem /Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/include -O3  -fheinous-gnu-extensions -no-cpp-precomp -mcpu=cortex-a8 -mfpu=neon -ftree-vectorize -mfloat-abi=softfp -pipe -Wno-trigraphs -fpascal-strings -O3 -Wreturn-type -Wunused-variable -fmessage-length=0 -gdwarf-2 -arch armv7 -miphoneos-version-min=5.1  -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk -isystem /Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/include  conftest.c >&5
conftest.c:192:4: error: use of undeclared identifier 'not'
                 not big endian
                 ^
1 error generated.
configure:30279: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "kodi"
| #define PACKAGE_TARNAME "kodi"
| #define PACKAGE_VERSION "16.1.000"
| #define PACKAGE_STRING "kodi 16.1.000"
| #define PACKAGE_BUGREPORT "http://trac.kodi.tv"
| #define PACKAGE_URL ""
| #define PACKAGE "kodi"
| #define VERSION "16.1.000"
| #define HAVE_LIRC 1
| #define LIRC_DEVICE "/dev/lircd"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_ALLOCA_H 1
| #define HAVE_ALLOCA 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DIRENT_H 1
| #define CLOSEDIR_VOID 1
| #define HAVE_FSEEKO 1
| #define HAVE_LSTAT_EMPTY_STRING_BUG 1
| #define TIME_WITH_SYS_TIME 1
| #define HAVE_SYS_TIME_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_SYS_PARAM_H 1
| #define HAVE_UTIME_H 1
| #define HAVE_ALARM 1
| #define HAVE_GETPAGESIZE 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_SOCKET_H 1
| #define SELECT_TYPE_ARG1 int
| #define SELECT_TYPE_ARG234 (fd_set *)
| #define SELECT_TYPE_ARG5 (struct timeval *)
| #define RETSIGTYPE void
| #define HAVE_STAT_EMPTY_STRING_BUG 1
| #define HAVE_STRFTIME 1
| #define HAVE_UTIME_NULL 1
| #define HAVE_VPRINTF 1
| #define HAVE_ATEXIT 1
| #define HAVE_DUP2 1
| #define HAVE_FDATASYNC 1
| #define HAVE_FLOOR 1
| #define HAVE_FTIME 1
| #define HAVE_FTRUNCATE 1
| #define HAVE_GETCWD 1
| #define HAVE_GETHOSTBYADDR 1
| #define HAVE_GETHOSTBYNAME 1
| #define HAVE_GETHOSTNAME 1
| #define HAVE_GETPAGESIZE 1
| #define HAVE_GETPASS 1
| #define HAVE_GETTIMEOFDAY 1
| #define HAVE_INET_NTOA 1
| #define HAVE_LCHOWN 1
| #define HAVE_LOCALECONV 1
| #define HAVE_MEMCHR 1
| #define HAVE_MEMMOVE 1
| #define HAVE_MEMSET 1
| #define HAVE_MKDIR 1
| #define HAVE_MODF 1
| #define HAVE_MUNMAP 1
| #define HAVE_POW 1
| #define HAVE_RMDIR 1
| #define HAVE_SELECT 1
| #define HAVE_SETENV 1
| #define HAVE_SETLOCALE 1
| #define HAVE_SOCKET 1
| #define HAVE_SQRT 1
| #define HAVE_STRCASECMP 1
| #define HAVE_STRCHR 1
| #define HAVE_STRCSPN 1
| #define HAVE_STRDUP 1
| #define HAVE_STRERROR 1
| #define HAVE_STRNCASECMP 1
| #define HAVE_STRPBRK 1
| #define HAVE_STRRCHR 1
| #define HAVE_STRSPN 1
| #define HAVE_STRSTR 1
| #define HAVE_STRTOL 1
| #define HAVE_STRTOUL 1
| #define HAVE_TZSET 1
| #define HAVE_UTIME 1
| #define HAVE_LOCALTIME_R 1
| #define SIZEOF_INT 4
| #define SIZEOF_SIZE_T 4
| #define HAS_BUILTIN_SYNC_ADD_AND_FETCH 1
| #define HAS_BUILTIN_SYNC_SUB_AND_FETCH 1
| #define HAS_BUILTIN_SYNC_VAL_COMPARE_AND_SWAP 1
| #define HAVE_STD__U16STRING 1
| #define HAVE_STD__U32STRING 1
| #define HAVE_CHAR16_T 1
| #define HAVE_CHAR32_T 1
| #define SIZEOF_WCHAR_T 4
| #define HAVE_LIBEGL 1
| #define HAVE_LIBGLESV2 1
| #define HAVE_MYSQL 1
| #define HAS_CURL_STATIC 1
| #define HAVE_OPENSSL 1
| #define HAVE_LIBGPG_ERROR 1
| #define HAVE_LIBGCRYPT 1
| #define HAVE_GCRYPT 1
| #define HAVE_GNUTLS 1
| #define HAVE_LIBBZ2 1
| #define HAVE_LIBJPEG 1
| #define HAVE_LIBTIFF 1
| #define HAVE_LIBPTHREAD 1
| #define HAVE_PTHREAD_SETNAME_NP 1
| #define HAVE_LIBLZO2 1
| #define HAVE_LIBZ 1
| #define HAVE_LIBCRYPTO 1
| #define HAVE_LIBSSL 1
| #define HAVE_LIBMYSQLCLIENT 1
| #define HAVE_LIBYAJL 1
| #define HAVE_YAJL_YAJL_COMMON_H 1
| #define HAVE_LIBPCRECPP 1
| #define HAVE_LIBPCRE 1
| #define HAVE_LIBBLURAY 1
| #define HAVE_LIBBLURAY_BDJ 1
| #define HAVE_LIBMICROHTTPD 1
| #define HAS_TOUCH_SKIN 1
| #define HAVE_LIBSSH 1
| #define HAVE_LIBSSH 1
| #define HAVE_LIBRTMP_LOG_H 1
| #define HAVE_LIBRTMP_AMF_H 1
| #define HAVE_LIBRTMP_RTMP_H 1
| #define HAS_LIBRTMP 1
| #define HAVE_LIBSMBCLIENT 1
| #define HAVE_LIBSMBCLIENT 1
| #define HAVE_NFSC_LIBNFS_H 1
| #define HAVE_LIBNFS 1
| #define HAVE_GIF_LIB_H 1
| #define HAVE_LIBGIF 1
| #define HAVE_LIBPLIST 1
| #define HAVE_SHAIRPLAY_RAOP_H 1
| #define HAVE_STRUCT_RAOP_CALLBACKS_S_AUDIO_REMOTE_CONTROL_ID 1
| #define HAVE_LIBSHAIRPLAY 1
| #define FFMPEG_VER_SHA "2.8.6-Jarvis-16.0"
| #define HAVE_VIDEOTOOLBOXDECODER 1
| #define HAVE_DIRENT_H 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_WAIT_H 1
| #define HAVE_ARPA_INET_H 1
| #define HAVE_FCNTL_H 1
| #define HAVE_FLOAT_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_LIMITS_H 1
| #define HAVE_LOCALE_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_NETDB_H 1
| #define HAVE_NETINET_IN_H 1
| #define HAVE_STDDEF_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_FILE_H 1
| #define HAVE_SYS_IOCTL_H 1
| #define HAVE_SYS_MOUNT_H 1
| #define HAVE_SYS_PARAM_H 1
| #define HAVE_SYS_SOCKET_H 1
| #define HAVE_SYS_TIME_H 1
| #define HAVE_SYS_TIMEB_H 1
| #define HAVE_TERMIOS_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_UTIME_H 1
| #define HAVE_WCHAR_H 1
| #define HAVE_WCTYPE_H 1
| #define HAVE_CDIO_ISO9660_H 1
| #define HAVE__BOOL 1
| #define HAVE_STDBOOL_H 1
| #define restrict __restrict
| #define HAVE_STRUCT_STAT_ST_RDEV 1
| #define TIME_WITH_SYS_TIME 1
| /* end confdefs.h.  */
| #include <sys/types.h>
| 		#include <sys/param.h>
| 
| int
| main ()
| {
| #if BYTE_ORDER != BIG_ENDIAN
| 		 not big endian
| 		#endif
| 
|   ;
|   return 0;
| }
configure:30407: result: no
configure:30546: checking for SQUISH
configure:30553: $PKG_CONFIG --exists --print-errors "squish"
configure:30556: $? = 0
configure:30570: $PKG_CONFIG --exists --print-errors "squish"
configure:30573: $? = 0
configure:30611: result: yes
configure:30619: checking for TexturePacker
configure:30637: found /Users/Shared/xbmc-depends/buildtools-native/bin/TexturePacker
configure:30650: result: /Users/Shared/xbmc-depends/buildtools-native/bin/TexturePacker
configure:30692: checking for ccache
configure:30723: result: none
configure:30735: ccache not found. Falling back to default CC
configure:30773: == DVDCSS support disabled. ==
configure:30786: == Google Test Framework will be configured. ==
configure:30880: == Google Breakpad Framework will not be configured. ==
configure:31523: creating ./config.status
configure:34048: Skipping configuration of submodule lib/libdvd/libdvdcss.

## ---------------------- ##
## Running config.status. ##
## ---------------------- ##

This file was extended by kodi config.status 16.1.000, which was
generated by GNU Autoconf 2.68.  Invocation command line was

  CONFIG_FILES    = 
  CONFIG_HEADERS  = 
  CONFIG_LINKS    = 
  CONFIG_COMMANDS = 
  $ ./config.status 

on Aruns-Mac.local

config.status:1609: creating .dummy
config.status:1609: creating Makefile
config.status:1609: creating Makefile.include
config.status:1609: creating addons/skin.confluence/media/Makefile
config.status:1609: creating xbmc/Makefile
config.status:1609: creating xbmc/cdrip/Makefile
config.status:1609: creating xbmc/cores/Makefile
config.status:1609: creating xbmc/cores/VideoRenderers/Makefile
config.status:1609: creating xbmc/cores/dvdplayer/Makefile
config.status:1609: creating lib/libdvd/Makefile
config.status:1609: creating xbmc/cores/DllLoader/Makefile
config.status:1609: creating xbmc/cores/DllLoader/exports/Makefile
config.status:1609: creating xbmc/cores/dvdplayer/DVDCodecs/Makefile
config.status:1609: creating xbmc/cores/dvdplayer/DVDCodecs/Audio/Makefile
config.status:1609: creating xbmc/cores/dvdplayer/DVDCodecs/Overlay/Makefile
config.status:1609: creating xbmc/cores/dvdplayer/DVDCodecs/Video/Makefile
config.status:1609: creating xbmc/cores/dvdplayer/DVDDemuxers/Makefile
config.status:1609: creating xbmc/cores/dvdplayer/DVDSubtitles/Makefile
config.status:1609: creating xbmc/cores/AudioEngine/Makefile
config.status:1609: creating xbmc/cores/paplayer/Makefile
config.status:1609: creating xbmc/cores/omxplayer/Makefile
config.status:1609: creating xbmc/cores/playercorefactory/Makefile
config.status:1609: creating xbmc/messaging/Makefile
config.status:1609: creating xbmc/messaging/helpers/Makefile
config.status:1609: creating xbmc/osx/Makefile
config.status:1609: creating xbmc/guilib/Makefile
config.status:1609: creating xbmc/input/linux/Makefile
config.status:1609: creating xbmc/interfaces/Makefile
config.status:1609: creating xbmc/interfaces/builtins/Makefile
config.status:1609: creating xbmc/network/Makefile
config.status:1609: creating xbmc/network/upnp/Makefile
config.status:1609: creating lib/libexif/Makefile
config.status:1609: creating lib/cximage-6.0/Makefile
config.status:1609: creating lib/libUPnP/Makefile
config.status:1609: creating xbmc/DllPaths_generated.h
config.status:1609: creating xbmc/DllPaths_generated_android.h
config.status:1609: creating xbmc/freebsd/Makefile
config.status:1609: creating xbmc/linux/Makefile
config.status:1609: creating xbmc/filesystem/Makefile
config.status:1609: creating xbmc/windowing/Makefile
config.status:1609: creating xbmc/windowing/egl/Makefile
config.status:1609: creating lib/addons/library.xbmc.addon/Makefile
config.status:1609: creating lib/addons/library.kodi.adsp/Makefile
config.status:1609: creating lib/addons/library.kodi.audioengine/Makefile
config.status:1609: creating lib/addons/library.xbmc.codec/Makefile
config.status:1609: creating lib/addons/library.kodi.guilib/Makefile
config.status:1609: creating lib/addons/library.xbmc.pvr/Makefile
config.status:1609: creating tools/Linux/kodi.sh
config.status:1609: creating tools/Linux/kodi-standalone.sh
config.status:1609: creating tools/Linux/kodi-xsession.desktop
config.status:1609: creating tools/EventClients/Makefile
config.status:1609: creating tools/EventClients/Clients/OSXRemote/Makefile
config.status:1609: creating xbmc/peripherals/bus/Makefile
config.status:1609: creating xbmc/peripherals/devices/Makefile
config.status:1609: creating xbmc/android/activity/Makefile
config.status:1609: creating xbmc/android/loader/Makefile
config.status:1609: creating xbmc/android/jni/Makefile
config.status:1609: creating xbmc/utils/Makefile
config.status:1609: creating xbmc/main/Makefile
config.status:1609: creating xbmc/main/posix/Makefile
config.status:1609: creating tools/darwin/Configurations/App.xcconfig
config.status:1609: creating tools/darwin/Configurations/Common.xcconfig
config.status:1609: creating tools/darwin/packaging/ios/mkdeb-ios.sh
config.status:1609: creating tools/darwin/packaging/osx/mkdmg-osx.sh
config.status:1609: creating tools/darwin/packaging/migrate_to_kodi_ios.sh
config.status:1609: creating xbmc/osx/Info.plist
config.status:1609: creating xbmc/osx/ios/XBMCIOS-Info.plist
config.status:1609: creating project/cmake/kodi-config.cmake
config.status:1609: creating project/cmake/xbmc-config.cmake
config.status:1609: creating tools/android/packaging/xbmc/AndroidManifest.xml
config.status:1609: creating tools/android/packaging/Makefile
config.status:1609: creating tools/android/packaging/xbmc/src/org/xbmc/kodi/Splash.java
config.status:1609: creating tools/android/packaging/xbmc/src/org/xbmc/kodi/Main.java
config.status:1609: creating tools/android/packaging/xbmc/src/org/xbmc/kodi/XBMCBroadcastReceiver.java
config.status:1609: creating tools/android/packaging/xbmc/src/org/xbmc/kodi/XBMCOnFrameAvailableListener.java
config.status:1609: creating tools/android/packaging/xbmc/src/org/xbmc/kodi/XBMCSettingsContentObserver.java
config.status:1609: creating tools/android/packaging/xbmc/src/org/xbmc/kodi/XBMCOnAudioFocusChangeListener.java
config.status:1609: creating tools/android/packaging/xbmc/src/org/xbmc/kodi/XBMCVideoView.java
config.status:1609: creating tools/android/packaging/xbmc/activity_main.xml
config.status:1609: creating tools/android/packaging/xbmc/strings.xml
config.status:1609: creating addons/xbmc.addon/addon.xml
config.status:1609: creating xbmc/network/httprequesthandler/python/Makefile
config.status:1609: creating addons/skin.re-touched/media/Makefile
config.status:1609: creating xbmc/interfaces/python/Makefile
config.status:1609: creating xbmc/interfaces/python/test/Makefile
config.status:1609: creating xbmc/config.h
config.status:1843: executing depfiles commands
config.status:1843: executing libtool commands

## ---------------- ##
## Cache variables. ##
## ---------------- ##

ac_cv_build=x86_64-apple-darwin14.5.0
ac_cv_build_prog_CPP='gcc -E'
ac_cv_build_prog_CXXCPP='g++ -E'
ac_cv_build_prog_cc_g=yes
ac_cv_build_prog_cxx_g=yes
ac_cv_c_bigendian=no
ac_cv_c_compiler_gnu=yes
ac_cv_c_const=yes
ac_cv_c_inline=inline
ac_cv_c_int16_t=yes
ac_cv_c_int32_t=yes
ac_cv_c_int64_t=yes
ac_cv_c_int8_t=yes
ac_cv_c_restrict=__restrict
ac_cv_c_uint16_t=yes
ac_cv_c_uint32_t=yes
ac_cv_c_uint64_t=yes
ac_cv_c_uint8_t=yes
ac_cv_cxx_compiler_gnu=yes
ac_cv_env_ALSA_CFLAGS_set=
ac_cv_env_ALSA_CFLAGS_value=
ac_cv_env_ALSA_LIBS_set=
ac_cv_env_ALSA_LIBS_value=
ac_cv_env_BREAKPAD_CFLAGS_set=
ac_cv_env_BREAKPAD_CFLAGS_value=
ac_cv_env_BREAKPAD_LIBS_set=
ac_cv_env_BREAKPAD_LIBS_value=
ac_cv_env_CCC_set=
ac_cv_env_CCC_value=
ac_cv_env_CC_set=
ac_cv_env_CC_value=
ac_cv_env_CDIO_CFLAGS_set=
ac_cv_env_CDIO_CFLAGS_value=
ac_cv_env_CDIO_LIBS_set=
ac_cv_env_CDIO_LIBS_value=
ac_cv_env_CEC_CFLAGS_set=
ac_cv_env_CEC_CFLAGS_value=
ac_cv_env_CEC_LIBS_set=
ac_cv_env_CEC_LIBS_value=
ac_cv_env_CFLAGS_set=set
